date,stp_id,farm_id,tons_delivered
2025-07-18,STP_TVM,F_1164,10
2025-07-18,STP_TVM,F_1176,10
2025-07-18,STP_TVM,F_1064,10
2025-07-18,STP_TVM,F_1008,10
2025-07-18,STP_TVM,F_1216,10
2025-07-18,STP_TVM,F_1180,10
2025-07-18,STP_TVM,F_1116,10
2025-07-18,STP_TVM,F_1020,10
2025-07-18,STP_TVM,F_1048,10
2025-07-18,STP_TVM,F_1068,10
2025-07-18,STP_TVM,F_1040,10
2025-07-18,STP_TVM,F_1032,10
2025-07-18,STP_TVM,F_1036,10
2025-07-18,STP_TVM,F_1080,10
2025-07-18,STP_TVM,F_1004,10
2025-07-18,STP_TVM,F_1000,10
2025-07-18,STP_TVM,F_1184,10
2025-07-18,STP_TVM,F_1208,10
2025-07-18,STP_TVM,F_1188,10
2025-07-18,STP_KKD,F_1132,10
2025-07-18,STP_KKD,F_1248,10
2025-07-18,STP_KCH,F_1144,10
2025-07-18,STP_KCH,F_1208,10
2025-07-18,STP_GVR,F_1108,10
2025-07-19,STP_TVM,F_1156,10
2025-07-19,STP_TVM,F_1088,10
2025-07-19,STP_TVM,F_1164,10
2025-07-19,STP_KKD,F_1132,10
2025-07-19,STP_KKD,F_1248,10
2025-07-19,STP_GVR,F_1108,10
2025-07-19,STP_KCH,F_1208,10
2025-07-28,STP_TVM,F_1221,10
2025-07-28,STP_TVM,F_1105,10
2025-07-28,STP_TVM,F_1069,10
2025-07-28,STP_TVM,F_1217,10
2025-07-28,STP_TVM,F_1141,10
2025-07-28,STP_TVM,F_1245,10
2025-07-28,STP_TVM,F_1129,10
2025-07-28,STP_TVM,F_1137,10
2025-07-28,STP_TVM,F_1173,10
2025-07-28,STP_TVM,F_1189,10
2025-07-28,STP_TVM,F_1209,10
2025-07-28,STP_TVM,F_1133,10
2025-07-28,STP_TVM,F_1157,10
2025-07-28,STP_TVM,F_1005,10
2025-07-28,STP_TVM,F_1061,10
2025-07-28,STP_TVM,F_1185,10
2025-07-28,STP_TVM,F_1145,10
2025-07-28,STP_TVM,F_1165,10
2025-07-28,STP_TVM,F_1161,10
2025-07-28,STP_TVM,F_1237,10
2025-07-28,STP_TVM,F_1193,10
2025-07-28,STP_TVM,F_1065,10
2025-07-28,STP_TVM,F_1021,10
2025-07-28,STP_TVM,F_1093,10
2025-07-28,STP_TVM,F_1085,10
2025-07-28,STP_TVM,F_1009,10
2025-07-28,STP_TVM,F_1053,10
2025-07-28,STP_KKD,F_1197,10
2025-07-28,STP_KKD,F_1229,10
2025-07-28,STP_KKD,F_1025,10
2025-07-28,STP_KKD,F_1177,10
2025-07-28,STP_KKD,F_1213,10
2025-07-28,STP_KKD,F_1101,10
2025-07-28,STP_KKD,F_1033,10
2025-07-28,STP_KKD,F_1233,10
2025-07-28,STP_KKD,F_1113,10
2025-07-28,STP_KKD,F_1081,10
2025-07-28,STP_KKD,F_1029,10
2025-07-28,STP_KKD,F_1057,10
2025-07-28,STP_KKD,F_1001,10
2025-07-28,STP_KKD,F_1037,10
2025-07-28,STP_KKD,F_1205,10
2025-07-28,STP_KKD,F_1041,10
2025-07-28,STP_KKD,F_1241,10
2025-07-28,STP_KKD,F_1013,10
2025-07-28,STP_KCH,F_1021,10
2025-07-28,STP_KCH,F_1161,10
2025-07-28,STP_KCH,F_1249,10
2025-07-28,STP_KCH,F_1193,10
2025-07-28,STP_KCH,F_1037,10
2025-07-28,STP_KCH,F_1205,10
2025-07-28,STP_KCH,F_1237,10
2025-07-28,STP_KCH,F_1085,10
2025-07-28,STP_KCH,F_1233,10
2025-07-28,STP_KCH,F_1209,10
2025-07-28,STP_KCH,F_1073,10
2025-07-28,STP_KCH,F_1157,10
2025-07-28,STP_KCH,F_1061,10
2025-07-28,STP_KCH,F_1005,10
2025-07-28,STP_GVR,F_1233,10
2025-07-28,STP_GVR,F_1249,10
2025-07-28,STP_GVR,F_1037,10
2025-07-28,STP_GVR,F_1229,10
2025-07-28,STP_GVR,F_1033,10
2025-07-28,STP_GVR,F_1025,10
2025-07-28,STP_GVR,F_1073,10
2025-07-28,STP_GVR,F_1177,10
2025-07-28,STP_GVR,F_1001,10
2025-07-29,STP_TVM,F_1221,10
2025-07-29,STP_TVM,F_1105,10
2025-07-29,STP_TVM,F_1069,10
2025-07-29,STP_KKD,F_1197,10
2025-07-29,STP_KKD,F_1229,10
2025-07-29,STP_GVR,F_1233,10
2025-07-29,STP_KCH,F_1161,10
2025-07-30,STP_TVM,F_1221,10
2025-07-30,STP_TVM,F_1105,10
2025-07-30,STP_TVM,F_1069,10
2025-07-30,STP_KKD,F_1197,10
2025-07-30,STP_KKD,F_1229,10
2025-07-30,STP_KCH,F_1161,10
2025-07-30,STP_KCH,F_1193,10
2025-07-30,STP_GVR,F_1233,10
2025-08-02,STP_TVM,F_1221,10
2025-08-02,STP_TVM,F_1105,10
2025-08-02,STP_TVM,F_1069,10
2025-08-02,STP_TVM,F_1217,10
2025-08-02,STP_TVM,F_1245,10
2025-08-02,STP_TVM,F_1141,10
2025-08-02,STP_TVM,F_1129,10
2025-08-02,STP_TVM,F_1137,10
2025-08-02,STP_TVM,F_1173,10
2025-08-02,STP_KKD,F_1197,10
2025-08-02,STP_KKD,F_1229,10
2025-08-02,STP_KKD,F_1025,10
2025-08-02,STP_KKD,F_1177,10
2025-08-02,STP_KKD,F_1213,10
2025-08-02,STP_KKD,F_1101,10
2025-08-02,STP_KCH,F_1161,10
2025-08-02,STP_KCH,F_1193,10
2025-08-02,STP_KCH,F_1205,10
2025-08-02,STP_KCH,F_1237,10
2025-08-02,STP_GVR,F_1233,10
2025-08-02,STP_GVR,F_1033,10
2025-08-02,STP_GVR,F_1249,10
2025-08-03,STP_TVM,F_1221,10
2025-08-03,STP_TVM,F_1105,10
2025-08-03,STP_TVM,F_1069,10
2025-08-03,STP_KKD,F_1197,10
2025-08-03,STP_KKD,F_1229,10
2025-08-03,STP_KCH,F_1161,10
2025-08-03,STP_KCH,F_1193,10
2025-08-03,STP_GVR,F_1233,10
2025-08-04,STP_TVM,F_1221,10
2025-08-04,STP_TVM,F_1105,10
2025-08-04,STP_TVM,F_1069,10
2025-08-04,STP_KKD,F_1095,10
2025-08-04,STP_KKD,F_1197,10
2025-08-04,STP_GVR,F_1233,10
2025-08-04,STP_KCH,F_1039,10
2025-08-05,STP_TVM,F_1221,10
2025-08-05,STP_TVM,F_1105,10
2025-08-05,STP_TVM,F_1069,10
2025-08-05,STP_KKD,F_1095,10
2025-08-05,STP_KKD,F_1197,10
2025-08-05,STP_KCH,F_1039,10
2025-08-05,STP_KCH,F_1187,10
2025-08-05,STP_GVR,F_1233,10
2025-08-06,STP_TVM,F_1223,10
2025-08-06,STP_TVM,F_1055,10
2025-08-06,STP_TVM,F_1119,10
2025-08-06,STP_KKD,F_1095,10
2025-08-06,STP_KKD,F_1023,10
2025-08-06,STP_GVR,F_1115,10
2025-08-06,STP_KCH,F_1039,10
2025-08-10,STP_TVM,F_1069,10
2025-08-10,STP_TVM,F_1221,10
2025-08-10,STP_TVM,F_1105,10
2025-08-10,STP_TVM,F_1245,10
2025-08-10,STP_TVM,F_1217,10
2025-08-10,STP_TVM,F_1141,10
2025-08-10,STP_TVM,F_1129,10
2025-08-10,STP_TVM,F_1137,10
2025-08-10,STP_TVM,F_1173,10
2025-08-10,STP_TVM,F_1189,10
2025-08-10,STP_TVM,F_1157,10
2025-08-10,STP_TVM,F_1209,10
2025-08-10,STP_KKD,F_1197,10
2025-08-10,STP_KKD,F_1229,10
2025-08-10,STP_KKD,F_1025,10
2025-08-10,STP_KKD,F_1177,10
2025-08-10,STP_KKD,F_1213,10
2025-08-10,STP_KKD,F_1101,10
2025-08-10,STP_KKD,F_1233,10
2025-08-10,STP_KKD,F_1033,10
2025-08-10,STP_KCH,F_1161,10
2025-08-10,STP_KCH,F_1193,10
2025-08-10,STP_KCH,F_1021,10
2025-08-10,STP_KCH,F_1205,10
2025-08-10,STP_KCH,F_1237,10
2025-08-10,STP_KCH,F_1249,10
2025-08-10,STP_GVR,F_1233,10
2025-08-10,STP_GVR,F_1249,10
2025-08-10,STP_GVR,F_1037,10
2025-08-10,STP_GVR,F_1229,10
2025-08-11,STP_TVM,F_1069,10
2025-08-11,STP_TVM,F_1221,10
2025-08-11,STP_TVM,F_1105,10
2025-08-11,STP_KKD,F_1197,10
2025-08-11,STP_KKD,F_1229,10
2025-08-11,STP_KCH,F_1161,10
2025-08-11,STP_KCH,F_1193,10
2025-08-11,STP_GVR,F_1233,10
2025-08-12,STP_TVM,F_1069,10
2025-08-12,STP_TVM,F_1221,10
2025-08-12,STP_TVM,F_1105,10
2025-08-12,STP_KKD,F_1197,10
2025-08-12,STP_KKD,F_1229,10
2025-08-12,STP_GVR,F_1233,10
2025-08-12,STP_KCH,F_1161,10
2025-08-13,STP_TVM,F_1069,10
2025-08-13,STP_TVM,F_1221,10
2025-08-13,STP_TVM,F_1105,10
2025-08-13,STP_KKD,F_1197,10
2025-08-13,STP_KKD,F_1229,10
2025-08-13,STP_KCH,F_1161,10
2025-08-13,STP_KCH,F_1193,10
2025-08-13,STP_GVR,F_1233,10
2025-08-19,STP_TVM,F_1069,10
2025-08-19,STP_TVM,F_1221,10
2025-08-19,STP_TVM,F_1105,10
2025-08-19,STP_TVM,F_1245,10
2025-08-19,STP_TVM,F_1129,10
2025-08-19,STP_TVM,F_1217,10
2025-08-19,STP_TVM,F_1141,10
2025-08-19,STP_TVM,F_1137,10
2025-08-19,STP_TVM,F_1173,10
2025-08-19,STP_TVM,F_1189,10
2025-08-19,STP_TVM,F_1157,10
2025-08-19,STP_TVM,F_1133,10
2025-08-19,STP_TVM,F_1209,10
2025-08-19,STP_TVM,F_1005,10
2025-08-19,STP_TVM,F_1061,10
2025-08-19,STP_TVM,F_1165,10
2025-08-19,STP_TVM,F_1185,10
2025-08-19,STP_TVM,F_1145,10
2025-08-19,STP_KKD,F_1197,10
2025-08-19,STP_KKD,F_1229,10
2025-08-19,STP_KKD,F_1177,10
2025-08-19,STP_KKD,F_1025,10
2025-08-19,STP_KKD,F_1101,10
2025-08-19,STP_KKD,F_1233,10
2025-08-19,STP_KKD,F_1213,10
2025-08-19,STP_KKD,F_1033,10
2025-08-19,STP_KKD,F_1113,10
2025-08-19,STP_KKD,F_1081,10
2025-08-19,STP_KKD,F_1057,10
2025-08-19,STP_KKD,F_1029,10
2025-08-19,STP_KCH,F_1161,10
2025-08-19,STP_KCH,F_1193,10
2025-08-19,STP_KCH,F_1021,10
2025-08-19,STP_KCH,F_1249,10
2025-08-19,STP_KCH,F_1205,10
2025-08-19,STP_KCH,F_1237,10
2025-08-19,STP_KCH,F_1037,10
2025-08-19,STP_KCH,F_1085,10
2025-08-19,STP_KCH,F_1233,10
2025-08-19,STP_GVR,F_1233,10
2025-08-19,STP_GVR,F_1249,10
2025-08-19,STP_GVR,F_1037,10
2025-08-19,STP_GVR,F_1229,10
2025-08-19,STP_GVR,F_1033,10
2025-08-19,STP_GVR,F_1025,10
2025-08-20,STP_TVM,F_1069,10
2025-08-20,STP_TVM,F_1221,10
2025-08-20,STP_TVM,F_1105,10
2025-08-20,STP_KKD,F_1197,10
2025-08-20,STP_KKD,F_1229,10
2025-08-20,STP_GVR,F_1233,10
2025-08-20,STP_KCH,F_1161,10
2025-08-21,STP_TVM,F_1069,10
2025-08-21,STP_TVM,F_1221,10
2025-08-21,STP_TVM,F_1105,10
2025-08-21,STP_KKD,F_1197,10
2025-08-21,STP_KKD,F_1229,10
2025-08-21,STP_KCH,F_1161,10
2025-08-21,STP_KCH,F_1193,10
2025-08-21,STP_GVR,F_1233,10
2025-08-22,STP_TVM,F_1069,10
2025-08-22,STP_TVM,F_1105,10
2025-08-22,STP_TVM,F_1221,10
2025-08-22,STP_KKD,F_1197,10
2025-08-22,STP_KKD,F_1229,10
2025-08-22,STP_GVR,F_1233,10
2025-08-22,STP_KCH,F_1161,10
2025-08-23,STP_TVM,F_1069,10
2025-08-23,STP_TVM,F_1105,10
2025-08-23,STP_TVM,F_1221,10
2025-08-23,STP_KKD,F_1197,10
2025-08-23,STP_KKD,F_1229,10
2025-08-23,STP_KCH,F_1161,10
2025-08-23,STP_KCH,F_1193,10
2025-08-23,STP_GVR,F_1233,10
2025-08-24,STP_TVM,F_1069,10
2025-08-24,STP_TVM,F_1105,10
2025-08-24,STP_TVM,F_1221,10
2025-08-24,STP_KKD,F_1197,10
2025-08-24,STP_KKD,F_1229,10
2025-08-24,STP_GVR,F_1233,10
2025-08-24,STP_KCH,F_1161,10
2025-08-25,STP_TVM,F_1069,10
2025-08-25,STP_TVM,F_1105,10
2025-08-25,STP_TVM,F_1221,10
2025-08-25,STP_KKD,F_1197,10
2025-08-25,STP_KKD,F_1229,10
2025-08-25,STP_KCH,F_1161,10
2025-08-25,STP_KCH,F_1193,10
2025-08-25,STP_GVR,F_1233,10
2025-08-26,STP_TVM,F_1156,10
2025-08-26,STP_TVM,F_1088,10
2025-08-26,STP_TVM,F_1069,10
2025-08-26,STP_KKD,F_1197,10
2025-08-26,STP_KKD,F_1229,10
2025-08-26,STP_GVR,F_1233,10
2025-08-26,STP_KCH,F_1208,10
2025-08-27,STP_TVM,F_1156,10
2025-08-27,STP_TVM,F_1088,10
2025-08-27,STP_TVM,F_1164,10
2025-08-27,STP_KKD,F_1104,10
2025-08-27,STP_KKD,F_1132,10
2025-08-27,STP_KCH,F_1208,10
2025-08-27,STP_KCH,F_1244,10
2025-08-27,STP_GVR,F_1248,10
2025-08-28,STP_TVM,F_1156,10
2025-08-28,STP_TVM,F_1088,10
2025-08-28,STP_TVM,F_1164,10
2025-08-28,STP_KKD,F_1104,10
2025-08-28,STP_KKD,F_1132,10
2025-08-28,STP_GVR,F_1248,10
2025-08-28,STP_KCH,F_1208,10
2025-08-29,STP_TVM,F_1156,10
2025-08-29,STP_TVM,F_1088,10
2025-08-29,STP_TVM,F_1164,10
2025-08-29,STP_KKD,F_1095,10
2025-08-29,STP_KKD,F_1104,10
2025-08-29,STP_KCH,F_1208,10
2025-08-29,STP_KCH,F_1039,10
2025-08-29,STP_GVR,F_1248,10
2025-08-30,STP_TVM,F_1156,10
2025-08-30,STP_TVM,F_1088,10
2025-08-30,STP_TVM,F_1069,10
2025-08-30,STP_KKD,F_1095,10
2025-08-30,STP_KKD,F_1197,10
2025-08-30,STP_GVR,F_1233,10
2025-08-30,STP_KCH,F_1208,10
2025-08-31,STP_TVM,F_1156,10
2025-08-31,STP_TVM,F_1088,10
2025-08-31,STP_TVM,F_1069,10
2025-08-31,STP_KKD,F_1095,10
2025-08-31,STP_KKD,F_1197,10
2025-08-31,STP_KCH,F_1208,10
2025-08-31,STP_KCH,F_1039,10
2025-08-31,STP_GVR,F_1233,10
2025-09-01,STP_TVM,F_1156,10
2025-09-01,STP_TVM,F_1088,10
2025-09-01,STP_TVM,F_1069,10
2025-09-01,STP_KKD,F_1095,10
2025-09-01,STP_KKD,F_1197,10
2025-09-01,STP_GVR,F_1233,10
2025-09-01,STP_KCH,F_1208,10
2025-09-02,STP_TVM,F_1156,10
2025-09-02,STP_TVM,F_1088,10
2025-09-02,STP_TVM,F_1069,10
2025-09-02,STP_KKD,F_1197,10
2025-09-02,STP_KKD,F_1229,10
2025-09-02,STP_KCH,F_1208,10
2025-09-02,STP_KCH,F_1244,10
2025-09-02,STP_GVR,F_1233,10
2025-09-03,STP_TVM,F_1156,10
2025-09-03,STP_TVM,F_1088,10
2025-09-03,STP_TVM,F_1069,10
2025-09-03,STP_KKD,F_1197,10
2025-09-03,STP_KKD,F_1229,10
2025-09-03,STP_GVR,F_1233,10
2025-09-03,STP_KCH,F_1208,10
2025-09-04,STP_TVM,F_1156,10
2025-09-04,STP_TVM,F_1088,10
2025-09-04,STP_TVM,F_1069,10
2025-09-04,STP_KKD,F_1197,10
2025-09-04,STP_KKD,F_1229,10
2025-09-04,STP_KCH,F_1208,10
2025-09-04,STP_KCH,F_1244,10
2025-09-04,STP_GVR,F_1233,10
2025-09-05,STP_TVM,F_1156,10
2025-09-05,STP_TVM,F_1088,10
2025-09-05,STP_TVM,F_1069,10
2025-09-05,STP_KKD,F_1197,10
2025-09-05,STP_KKD,F_1229,10
2025-09-05,STP_GVR,F_1233,10
2025-09-05,STP_KCH,F_1208,10
2025-09-06,STP_TVM,F_1156,10
2025-09-06,STP_TVM,F_1088,10
2025-09-06,STP_TVM,F_1069,10
2025-09-06,STP_KKD,F_1197,10
2025-09-06,STP_KKD,F_1229,10
2025-09-06,STP_KCH,F_1208,10
2025-09-06,STP_KCH,F_1244,10
2025-09-06,STP_GVR,F_1233,10
2025-09-07,STP_TVM,F_1156,10
2025-09-07,STP_TVM,F_1088,10
2025-09-07,STP_TVM,F_1164,10
2025-09-07,STP_KKD,F_1104,10
2025-09-07,STP_KKD,F_1096,10
2025-09-07,STP_GVR,F_1248,10
2025-09-07,STP_KCH,F_1208,10
2025-09-08,STP_TVM,F_1156,10
2025-09-08,STP_TVM,F_1088,10
2025-09-08,STP_TVM,F_1164,10
2025-09-08,STP_KKD,F_1206,10
2025-09-08,STP_KKD,F_1104,10
2025-09-08,STP_KCH,F_1208,10
2025-09-08,STP_KCH,F_1086,10
2025-09-08,STP_GVR,F_1248,10
2025-09-09,STP_TVM,F_1156,10
2025-09-09,STP_TVM,F_1088,10
2025-09-09,STP_TVM,F_1164,10
2025-09-09,STP_KKD,F_1206,10
2025-09-09,STP_KKD,F_1104,10
2025-09-09,STP_GVR,F_1248,10
2025-09-09,STP_KCH,F_1208,10
2025-09-10,STP_TVM,F_1156,10
2025-09-10,STP_TVM,F_1088,10
2025-09-10,STP_TVM,F_1164,10
2025-09-10,STP_KKD,F_1104,10
2025-09-10,STP_KKD,F_1096,10
2025-09-10,STP_KCH,F_1208,10
2025-09-10,STP_KCH,F_1244,10
2025-09-10,STP_GVR,F_1248,10
2025-09-11,STP_TVM,F_1156,10
2025-09-11,STP_TVM,F_1088,10
2025-09-11,STP_TVM,F_1164,10
2025-09-11,STP_KKD,F_1095,10
2025-09-11,STP_KKD,F_1104,10
2025-09-11,STP_GVR,F_1248,10
2025-09-11,STP_KCH,F_1208,10
2025-09-12,STP_TVM,F_1156,10
2025-09-12,STP_TVM,F_1088,10
2025-09-12,STP_TVM,F_1069,10
2025-09-12,STP_KKD,F_1197,10
2025-09-12,STP_KKD,F_1229,10
2025-09-12,STP_KCH,F_1208,10
2025-09-12,STP_KCH,F_1244,10
2025-09-12,STP_GVR,F_1233,10
2025-09-13,STP_TVM,F_1156,10
2025-09-13,STP_TVM,F_1088,10
2025-09-13,STP_TVM,F_1069,10
2025-09-13,STP_KKD,F_1197,10
2025-09-13,STP_KKD,F_1229,10
2025-09-13,STP_GVR,F_1233,10
2025-09-13,STP_KCH,F_1208,10
2025-09-14,STP_TVM,F_1156,10
2025-09-14,STP_TVM,F_1088,10
2025-09-14,STP_TVM,F_1069,10
2025-09-14,STP_KKD,F_1197,10
2025-09-14,STP_KKD,F_1229,10
2025-09-14,STP_KCH,F_1208,10
2025-09-14,STP_KCH,F_1244,10
2025-09-14,STP_GVR,F_1233,10
2025-09-15,STP_TVM,F_1156,10
2025-09-15,STP_TVM,F_1088,10
2025-09-15,STP_TVM,F_1164,10
2025-09-15,STP_KKD,F_1104,10
2025-09-15,STP_KKD,F_1096,10
2025-09-15,STP_GVR,F_1248,10
2025-09-15,STP_KCH,F_1208,10
2025-09-16,STP_TVM,F_1156,10
2025-09-16,STP_TVM,F_1088,10
2025-09-16,STP_TVM,F_1164,10
2025-09-16,STP_KKD,F_1104,10
2025-09-16,STP_KKD,F_1096,10
2025-09-16,STP_KCH,F_1208,10
2025-09-16,STP_KCH,F_1244,10
2025-09-16,STP_GVR,F_1248,10
2025-09-17,STP_TVM,F_1156,10
2025-09-17,STP_TVM,F_1088,10
2025-09-17,STP_TVM,F_1164,10
2025-09-17,STP_KKD,F_1095,10
2025-09-17,STP_KKD,F_1104,10
2025-09-17,STP_GVR,F_1248,10
2025-09-17,STP_KCH,F_1208,10
2025-09-20,STP_TVM,F_1069,10
2025-09-20,STP_TVM,F_1105,10
2025-09-20,STP_TVM,F_1221,10
2025-09-20,STP_TVM,F_1245,10
2025-09-20,STP_TVM,F_1129,10
2025-09-20,STP_TVM,F_1141,10
2025-09-20,STP_TVM,F_1217,10
2025-09-20,STP_TVM,F_1137,10
2025-09-20,STP_TVM,F_1173,10
2025-09-20,STP_KKD,F_1197,10
2025-09-20,STP_KKD,F_1229,10
2025-09-20,STP_KKD,F_1177,10
2025-09-20,STP_KKD,F_1101,10
2025-09-20,STP_KKD,F_1025,10
2025-09-20,STP_KKD,F_1113,10
2025-09-20,STP_KCH,F_1249,10
2025-09-20,STP_KCH,F_1161,10
2025-09-20,STP_KCH,F_1021,10
2025-09-20,STP_KCH,F_1193,10
2025-09-20,STP_KCH,F_1205,10
2025-09-20,STP_GVR,F_1233,10
2025-09-20,STP_GVR,F_1033,10
2025-09-20,STP_GVR,F_1249,10
2025-09-21,STP_TVM,F_1069,10
2025-09-21,STP_TVM,F_1105,10
2025-09-21,STP_TVM,F_1221,10
2025-09-21,STP_KKD,F_1197,10
2025-09-21,STP_KKD,F_1229,10
2025-09-21,STP_GVR,F_1233,10
2025-09-21,STP_KCH,F_1249,10
2025-09-22,STP_TVM,F_1069,10
2025-09-22,STP_TVM,F_1105,10
2025-09-22,STP_TVM,F_1221,10
2025-09-22,STP_KKD,F_1197,10
2025-09-22,STP_KKD,F_1229,10
2025-09-22,STP_KCH,F_1249,10
2025-09-22,STP_KCH,F_1161,10
2025-09-22,STP_GVR,F_1233,10
2025-09-23,STP_TVM,F_1069,10
2025-09-23,STP_TVM,F_1105,10
2025-09-23,STP_TVM,F_1221,10
2025-09-23,STP_KKD,F_1197,10
2025-09-23,STP_KKD,F_1229,10
2025-09-23,STP_GVR,F_1233,10
2025-09-23,STP_KCH,F_1249,10
2025-09-24,STP_TVM,F_1069,10
2025-09-24,STP_TVM,F_1105,10
2025-09-24,STP_TVM,F_1221,10
2025-09-24,STP_KKD,F_1197,10
2025-09-24,STP_KKD,F_1229,10
2025-09-24,STP_KCH,F_1249,10
2025-09-24,STP_KCH,F_1161,10
2025-09-24,STP_GVR,F_1233,10
2025-09-25,STP_TVM,F_1069,10
2025-09-25,STP_TVM,F_1105,10
2025-09-25,STP_TVM,F_1221,10
2025-09-25,STP_KKD,F_1197,10
2025-09-25,STP_KKD,F_1229,10
2025-09-25,STP_GVR,F_1233,10
2025-09-25,STP_KCH,F_1249,10
2025-09-26,STP_TVM,F_1069,10
2025-09-26,STP_TVM,F_1105,10
2025-09-26,STP_TVM,F_1221,10
2025-09-26,STP_KKD,F_1197,10
2025-09-26,STP_KKD,F_1229,10
2025-09-26,STP_KCH,F_1249,10
2025-09-26,STP_KCH,F_1161,10
2025-09-26,STP_GVR,F_1233,10
2025-09-27,STP_TVM,F_1069,10
2025-09-27,STP_TVM,F_1105,10
2025-09-27,STP_TVM,F_1221,10
2025-09-27,STP_KKD,F_1095,10
2025-09-27,STP_KKD,F_1197,10
2025-09-27,STP_GVR,F_1249,10
2025-09-27,STP_KCH,F_1039,10
2025-09-28,STP_TVM,F_1069,10
2025-09-28,STP_TVM,F_1105,10
2025-09-28,STP_TVM,F_1221,10
2025-09-28,STP_KKD,F_1095,10
2025-09-28,STP_KKD,F_1197,10
2025-09-28,STP_KCH,F_1249,10
2025-09-28,STP_KCH,F_1039,10
2025-09-28,STP_GVR,F_1233,10
2025-09-29,STP_TVM,F_1069,10
2025-09-29,STP_TVM,F_1105,10
2025-09-29,STP_TVM,F_1221,10
2025-09-29,STP_KKD,F_1095,10
2025-09-29,STP_KKD,F_1197,10
2025-09-29,STP_GVR,F_1249,10
2025-09-29,STP_KCH,F_1039,10
2025-09-30,STP_TVM,F_1069,10
2025-09-30,STP_TVM,F_1105,10
2025-09-30,STP_TVM,F_1221,10
2025-09-30,STP_KKD,F_1197,10
2025-09-30,STP_KKD,F_1229,10
2025-09-30,STP_KCH,F_1249,10
2025-09-30,STP_KCH,F_1161,10
2025-09-30,STP_GVR,F_1233,10
2025-10-01,STP_TVM,F_1069,10
2025-10-01,STP_TVM,F_1105,10
2025-10-01,STP_TVM,F_1221,10
2025-10-01,STP_KKD,F_1197,10
2025-10-01,STP_KKD,F_1229,10
2025-10-01,STP_GVR,F_1249,10
2025-10-01,STP_KCH,F_1161,10
2025-10-02,STP_TVM,F_1069,10
2025-10-02,STP_TVM,F_1105,10
2025-10-02,STP_TVM,F_1221,10
2025-10-02,STP_KKD,F_1197,10
2025-10-02,STP_KKD,F_1229,10
2025-10-02,STP_KCH,F_1249,10
2025-10-02,STP_KCH,F_1161,10
2025-10-02,STP_GVR,F_1233,10
2025-10-03,STP_TVM,F_1156,10
2025-10-03,STP_TVM,F_1088,10
2025-10-03,STP_TVM,F_1164,10
2025-10-03,STP_KKD,F_1104,10
2025-10-03,STP_KKD,F_1096,10
2025-10-03,STP_GVR,F_1248,10
2025-10-03,STP_KCH,F_1208,10
2025-10-04,STP_TVM,F_1156,10
2025-10-04,STP_TVM,F_1088,10
2025-10-04,STP_TVM,F_1164,10
2025-10-04,STP_KKD,F_1104,10
2025-10-04,STP_KKD,F_1096,10
2025-10-04,STP_KCH,F_1208,10
2025-10-04,STP_KCH,F_1244,10
2025-10-04,STP_GVR,F_1248,10
2025-10-05,STP_TVM,F_1156,10
2025-10-05,STP_TVM,F_1088,10
2025-10-05,STP_TVM,F_1164,10
2025-10-05,STP_KKD,F_1104,10
2025-10-05,STP_KKD,F_1096,10
2025-10-05,STP_GVR,F_1248,10
2025-10-05,STP_KCH,F_1208,10
2025-10-06,STP_TVM,F_1156,10
2025-10-06,STP_TVM,F_1088,10
2025-10-06,STP_TVM,F_1164,10
2025-10-06,STP_KKD,F_1104,10
2025-10-06,STP_KKD,F_1096,10
2025-10-06,STP_KCH,F_1208,10
2025-10-06,STP_KCH,F_1244,10
2025-10-06,STP_GVR,F_1248,10
2025-10-07,STP_TVM,F_1156,10
2025-10-07,STP_TVM,F_1088,10
2025-10-07,STP_TVM,F_1164,10
2025-10-07,STP_KKD,F_1104,10
2025-10-07,STP_KKD,F_1096,10
2025-10-07,STP_GVR,F_1248,10
2025-10-07,STP_KCH,F_1208,10
2025-10-08,STP_TVM,F_1156,10
2025-10-08,STP_TVM,F_1088,10
2025-10-08,STP_TVM,F_1164,10
2025-10-08,STP_KKD,F_1104,10
2025-10-08,STP_KKD,F_1096,10
2025-10-08,STP_KCH,F_1208,10
2025-10-08,STP_KCH,F_1244,10
2025-10-08,STP_GVR,F_1248,10
2025-10-09,STP_TVM,F_1156,10
2025-10-09,STP_TVM,F_1088,10
2025-10-09,STP_TVM,F_1164,10
2025-10-09,STP_KKD,F_1104,10
2025-10-09,STP_KKD,F_1096,10
2025-10-09,STP_GVR,F_1248,10
2025-10-09,STP_KCH,F_1208,10
2025-10-10,STP_TVM,F_1156,10
2025-10-10,STP_TVM,F_1088,10
2025-10-10,STP_TVM,F_1164,10
2025-10-10,STP_KKD,F_1104,10
2025-10-10,STP_KKD,F_1096,10
2025-10-10,STP_KCH,F_1208,10
2025-10-10,STP_KCH,F_1244,10
2025-10-10,STP_GVR,F_1248,10
2025-10-11,STP_TVM,F_1156,10
2025-10-11,STP_TVM,F_1088,10
2025-10-11,STP_TVM,F_1164,10
2025-10-11,STP_KKD,F_1197,10
2025-10-11,STP_KKD,F_1104,10
2025-10-11,STP_GVR,F_1249,10
2025-10-11,STP_KCH,F_1208,10
2025-10-12,STP_TVM,F_1156,10
2025-10-12,STP_TVM,F_1088,10
2025-10-12,STP_TVM,F_1164,10
2025-10-12,STP_KKD,F_1095,10
